timestamp,mac,nivel,cpu,ram,disco,CPU_acima_limite,RAM_acima_limite,DISCO_acima_limite,qtd_processos,resumo
2025-10-07 12:19:00,TOTEM03,OK,67.3%,14.8%,51.5%,NAO,NAO,NAO,214,TODOS OS PARÂMETROS DENTRO DO LIMITE.
2025-10-07 12:38:30,TOTEM17,PERIGOSO,46.1%,94.4%,98.3%,NAO,SIM,SIM,239,LIMITES EXCEDIDOS
2025-10-07 12:03:15,TOTEM21,OK,55.9%,17.2%,60.3%,NAO,NAO,NAO,93,TODOS OS PARÂMETROS DENTRO DO LIMITE.
2025-10-07 12:37:30,TOTEM40,PERIGOSO,92.4%,50.4%,93.7%,SIM,NAO,SIM,170,LIMITES EXCEDIDOS
2025-10-07 12:10:45,TOTEM36,OK,6.5%,50.5%,48.4%,NAO,NAO,NAO,175,TODOS OS PARÂMETROS DENTRO DO LIMITE.
2025-10-07 12:05:00,TOTEM21,OK,46.6%,23.6%,55.1%,NAO,NAO,NAO,156,TODOS OS PARÂMETROS DENTRO DO LIMITE.
2025-10-07 12:25:15,TOTEM20,ATENCAO,81.5%,24.5%,30.8%,SIM,NAO,NAO,230,LIMITES EXCEDIDOS
2025-10-07 12:25:45,TOTEM35,ATENCAO,6.9%,17.9%,95.0%,NAO,NAO,SIM,189,LIMITES EXCEDIDOS
2025-10-07 12:20:45,TOTEM39,ATENCAO,91.4%,59.2%,49.4%,SIM,NAO,NAO,250,LIMITES EXCEDIDOS
2025-10-07 12:28:00,TOTEM17,ATENCAO,36.2%,63.0%,93.2%,NAO,NAO,SIM,108,LIMITES EXCEDIDOS
2025-10-07 12:46:45,TOTEM22,MUITO_PERIGOSO,86.6%,94.1%,92.4%,SIM,SIM,SIM,157,LIMITES EXCEDIDOS
2025-10-07 12:18:45,TOTEM11,OK,41.9%,64.6%,56.3%,NAO,NAO,NAO,212,TODOS OS PARÂMETROS DENTRO DO LIMITE.
2025-10-07 12:32:45,TOTEM23,ATENCAO,55.2%,63.9%,97.2%,NAO,NAO,SIM,177,LIMITES EXCEDIDOS
2025-10-07 12:31:15,TOTEM25,ATENCAO,43.5%,93.4%,8.6%,NAO,SIM,NAO,124,LIMITES EXCEDIDOS
2025-10-07 12:16:00,TOTEM21,OK,59.3%,20.5%,14.9%,NAO,NAO,NAO,94,TODOS OS PARÂMETROS DENTRO DO LIMITE.
2025-10-07 12:19:30,TOTEM17,OK,34.5%,7.1%,10.4%,NAO,NAO,NAO,111,TODOS OS PARÂMETROS DENTRO DO LIMITE.
2025-10-07 12:19:45,TOTEM01,OK,49.9%,19.7%,48.7%,NAO,NAO,NAO,249,TODOS OS PARÂMETROS DENTRO DO LIMITE.
